,emev,emlb
01_01,2.09,593.3014354066986
01_02,2.12,584.9056603773585
01_03,2.17,571.4285714285714
01_05,2.1,590.4761904761905
01_06,2.13,582.1596244131456
01_08,2.13,582.1596244131456
01_16,2.1,590.4761904761905
01_20,2.25,551.1111111111111
01_24,2.07,599.0338164251208
01_26,2.1,590.4761904761905
01_27,2.08,596.1538461538462
01_33,2.17,571.4285714285714
01_34,2.24,553.5714285714286
01_40,2.54,488.18897637795277
01_41,2.42,512.396694214876
01_42,2.1,590.4761904761905
01_43,2.13,582.1596244131456
01_47,2.17,571.4285714285714
02_01,2.06,601.9417475728155
02_02,2.11,587.6777251184834
02_03,2.15,576.7441860465117
02_05,2.06,601.9417475728155
02_06,2.11,587.6777251184834
02_08,2.11,587.6777251184834
02_16,2.07,599.0338164251208
02_20,2.23,556.0538116591928
02_24,2.03,610.8374384236454
02_26,2.08,596.1538461538462
02_27,2.05,604.8780487804878
02_33,2.15,576.7441860465117
02_34,2.21,561.0859728506788
02_40,2.53,490.11857707509887
02_41,2.39,518.8284518828451
02_42,2.08,596.1538461538462
02_43,2.11,587.6777251184834
02_47,2.15,576.7441860465117
03_01,2.18,568.8073394495412
03_02,2.23,556.0538116591928
03_03,2.32,534.4827586206897
03_05,2.3,539.1304347826087
03_06,2.23,556.0538116591928
03_08,2.23,556.0538116591928
03_16,2.2,563.6363636363636
03_20,2.4,516.6666666666667
03_24,2.17,571.4285714285714
03_26,2.21,561.0859728506788
03_27,2.18,568.8073394495412
03_33,2.28,543.859649122807
03_34,2.32,534.4827586206897
03_40,2.61,475.09578544061304
03_41,2.6,476.9230769230769
03_42,2.21,561.0859728506788
03_43,2.23,556.0538116591928
03_47,2.32,534.4827586206897
04_01,2.19,566.2100456621005
04_02,2.25,551.1111111111111
04_03,2.54,488.18897637795277
04_05,2.17,571.4285714285714
04_06,2.25,551.1111111111111
04_08,2.53,490.11857707509887
04_16,2.22,558.5585585585585
04_20,2.55,486.2745098039216
04_24,2.16,574.074074074074
04_26,2.22,558.5585585585585
04_27,2.19,566.2100456621005
04_33,2.53,490.11857707509887
04_34,2.52,492.06349206349205
04_40,2.58,480.62015503875966
04_41,2.57,482.4902723735409
04_42,2.2,563.6363636363636
04_43,2.23,556.0538116591928
04_47,2.27,546.2555066079295
05_01,2.2,563.6363636363636
05_02,2.26,548.6725663716815
05_03,2.53,490.11857707509887
05_05,2.26,548.6725663716815
05_06,2.25,551.1111111111111
05_08,2.53,490.11857707509887
05_16,2.22,558.5585585585585
05_20,2.54,488.18897637795277
05_24,2.19,566.2100456621005
05_26,2.23,556.0538116591928
05_27,2.2,563.6363636363636
05_33,2.54,488.18897637795277
05_34,2.52,492.06349206349205
05_40,2.55,486.2745098039216
05_41,2.54,488.18897637795277
05_42,2.22,558.5585585585585
05_43,2.26,548.6725663716815
05_47,2.31,536.7965367965368
07_01,2.18,568.8073394495412
07_02,2.23,556.0538116591928
07_03,2.27,546.2555066079295
07_05,2.2,563.6363636363636
07_06,2.22,558.5585585585585
07_08,2.23,556.0538116591928
07_16,2.2,563.6363636363636
07_20,2.4,516.6666666666667
07_24,2.16,574.074074074074
07_26,2.2,563.6363636363636
07_27,2.18,568.8073394495412
07_33,2.27,546.2555066079295
07_34,2.31,536.7965367965368
07_40,2.61,475.09578544061304
07_41,2.6,476.9230769230769
07_42,2.21,561.0859728506788
07_43,2.23,556.0538116591928
07_47,2.32,534.4827586206897
09_01,2.06,601.9417475728155
09_02,2.11,587.6777251184834
09_03,2.15,576.7441860465117
09_05,2.08,596.1538461538462
09_06,2.11,587.6777251184834
09_08,2.11,587.6777251184834
09_16,2.07,599.0338164251208
09_20,2.23,556.0538116591928
09_24,2.03,610.8374384236454
09_26,2.08,596.1538461538462
09_27,2.05,604.8780487804878
09_33,2.15,576.7441860465117
09_34,2.19,566.2100456621005
09_40,2.54,488.18897637795277
09_41,2.21,561.0859728506788
09_42,2.09,593.3014354066986
09_43,2.11,587.6777251184834
09_47,2.15,576.7441860465117
11_01,2.33,532.1888412017167
11_02,2.38,521.0084033613446
11_03,2.43,510.2880658436214
11_05,2.41,514.5228215767635
11_06,2.34,529.9145299145299
11_08,2.6,476.9230769230769
11_16,2.36,525.4237288135594
11_20,2.45,506.1224489795918
11_24,2.39,518.8284518828451
11_26,2.36,525.4237288135594
11_27,2.33,532.1888412017167
11_33,2.43,510.2880658436214
11_34,2.61,475.09578544061304
11_40,2.66,466.16541353383457
11_41,2.65,467.9245283018868
11_42,2.41,514.5228215767635
11_43,2.39,518.8284518828451
11_47,2.43,510.2880658436214
12_01,2.28,543.859649122807
12_02,2.39,518.8284518828451
12_03,2.6,476.9230769230769
12_05,2.3,539.1304347826087
12_06,2.39,518.8284518828451
12_08,2.6,476.9230769230769
12_16,2.31,536.7965367965368
12_20,2.6,476.9230769230769
12_24,2.28,543.859649122807
12_26,2.31,536.7965367965368
12_27,2.28,543.859649122807
12_33,2.61,475.09578544061304
12_34,2.6,476.9230769230769
12_40,2.61,475.09578544061304
12_41,2.61,475.09578544061304
12_42,2.4,516.6666666666667
12_43,2.39,518.8284518828451
12_47,2.43,510.2880658436214
13_01,2.26,548.6725663716815
13_02,2.3,539.1304347826087
13_05,2.25,551.1111111111111
13_06,2.31,536.7965367965368
