,,,,,,,,,every_rmse,every_r2,train_rmse,train_r2,para_dict
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,10,all,rf,30.728861256834254,0.2709060227723792,28.777650806590916,0.36691506282949016,"{'max_depth': [10], 'max_features': [8], 'max_leaf_nodes': [26], 'n_estimators': [1840]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,10,all,gbrt,30.763751811615904,0.269249408491124,28.884737996812706,0.36219463396469276,"{'learning_rate': [0.14], 'max_depth': [2], 'max_features': [8], 'max_leaf_nodes': [4], 'n_estimators': [70]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,10,all,lgbm,30.782919531699342,0.2683385191800217,28.85971183764692,0.36329936296258003,"{'learning_rate': [0.077], 'max_depth': [8], 'n_estimators': [360], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,10,all,svm_linear,31.497794821577873,0.23396100669515774,30.183314964654382,0.30355764580940203,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,10,all,svm_rbf,31.36673296197836,0.2403226975517726,31.06959399757971,0.26205760752248564,{'gamma': [0.061]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,10,all,svm_sigmoid,31.403735660365378,0.23852928855433042,30.70455804188007,0.27929587997303207,"{'coef0': [0], 'gamma': [0.1]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,10,all,la,31.292348423308574,0.24392149393261298,29.63354690341518,0.32869701840280197,{'alpha': [0.23]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,10,all,krr_linear,544.6444736929883,-228.0428717748673,541.1139126959704,222.83536502001508,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,10,all,krr_rbf,31.456775816802274,0.2359549048109435,29.429825402543575,0.33789529385201134,{'gamma': [0.013]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,10,all,krr_laplacian,31.356468221765017,0.24081982386952816,29.35641827932951,0.341194163984066,{'gamma': [0.045]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,10,all,krr_cosine,483.7926403161865,-179.72119611712964,474.49317873104206,171.11203932004926,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,20,all,rf,27.949944065864752,0.3968123183216016,25.97469714418164,0.48423449967887056,"{'max_depth': [10], 'max_features': [9], 'max_leaf_nodes': [28], 'n_estimators': [50]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,20,all,gbrt,27.905266670775898,0.39873914262696997,26.03037902129178,0.4820208397283091,"{'learning_rate': [0.3], 'max_depth': [2], 'max_features': [14], 'max_leaf_nodes': [4], 'n_estimators': [150]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,20,all,lgbm,27.957916272727633,0.39646817289032743,25.89651411024922,0.4873347032520442,"{'learning_rate': [0.28], 'max_depth': [10], 'n_estimators': [1000], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,20,all,svm_linear,29.95441720278975,0.307192905664443,29.047979842092523,0.354965159928308,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,20,all,svm_rbf,30.59945029476803,0.2770340777313278,30.86765916411477,0.2716188533685133,{'gamma': [0.041]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,20,all,svm_sigmoid,30.088375338546776,0.3009824916198365,29.509144931870534,0.3343214631407776,"{'coef0': [0], 'gamma': [0.097]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,20,all,la,29.726781498881504,0.31768273676785375,28.03344922854957,0.39923534091677015,{'alpha': [0.28]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,20,all,krr_linear,544.2466716831443,-227.70841344496114,541.028110654572,222.76438547897132,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,20,all,krr_rbf,29.34223934430484,0.3352213117863184,27.810675904740567,0.4087455919299582,{'gamma': [0.0089]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,20,all,krr_laplacian,29.087392281816147,0.346718810188111,27.567489554108622,0.41904065623699593,{'gamma': [0.035]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,20,all,krr_cosine,466.85131375919906,-167.28590714259994,474.9577101331674,171.4492015258899,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,30,all,rf,25.87721966203506,0.48295802436215574,19.967943687167246,0.6951978752691206,"{'max_depth': [12], 'max_features': [15], 'max_leaf_nodes': [50], 'n_estimators': [1820]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,30,all,gbrt,25.474972454604885,0.4989073601947709,20.71064844637167,0.672102053242009,"{'learning_rate': [0.088], 'max_depth': [6], 'max_features': [5], 'max_leaf_nodes': [6], 'n_estimators': [190]}"
